/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Hexa8                 2280       1       2    3194    3446    3458    3206    3195    3447    3459    3207 
   Hexa8                 2281       1       2    3195    3447    3459    3207    3196    3448    3460    3208 
   Hexa8                 2282       1       2    3196    3448    3460    3208    3197    3449    3461    3209 
   Hexa8                 2283       1       2    3197    3449    3461    3209    3198    3450    3462    3210 
   Hexa8                 2284       1       2    3198    3450    3462    3210   11762   11783   11784   11763 
   Hexa8                 2285       1       1     960     981     982     961    3199    3451    3463    3211 
   Hexa8                 2286       1       1    3199    3451    3463    3211    3200    3452    3464    3212 
   Hexa8                 2287       1       1    3200    3452    3464    3212    3201    3453    3465    3213 
   Hexa8                 2288       1       1    3201    3453    3465    3213    3202    3454    3466    3214 
   Hexa8                 2289       1       1    3202    3454    3466    3214    3203    3455    3467    3215 
   Hexa8                 2290       1       1    3203    3455    3467    3215    3204    3456    3468    3216 
   Hexa8                 2291       1       2    3204    3456    3468    3216    3205    3457    3469    3217 
   Hexa8                 2292       1       2    3205    3457    3469    3217    3206    3458    3470    3218 
   Hexa8                 2293       1       2    3206    3458    3470    3218    3207    3459    3471    3219 
   Hexa8                 2294       1       2    3207    3459    3471    3219    3208    3460    3472    3220 
   Hexa8                 2295       1       2    3208    3460    3472    3220    3209    3461    3473    3221 
   Hexa8                 2296       1       2    3209    3461    3473    3221    3210    3462    3474    3222 
   Hexa8                 2297       1       2    3210    3462    3474    3222   11763   11784   11785   11764 
   Hexa8                 2298       1       1     963     984     983     962    3235    3487    3475    3223 
   Hexa8                 2299       1       1    3235    3487    3475    3223    3236    3488    3476    3224 
   Hexa8                 2300       1       1    3236    3488    3476    3224    3237    3489    3477    3225 
   Hexa8                 2301       1       1    3237    3489    3477    3225    3238    3490    3478    3226 
   Hexa8                 2302       1       1    3238    3490    3478    3226    3239    3491    3479    3227 
   Hexa8                 2303       1       1    3239    3491    3479    3227    3240    3492    3480    3228 
   Hexa8                 2304       1       2    3240    3492    3480    3228    3241    3493    3481    3229 
   Hexa8                 2305       1       2    3241    3493    3481    3229    3242    3494    3482    3230 
   Hexa8                 2306       1       2    3242    3494    3482    3230    3243    3495    3483    3231 
   Hexa8                 2307       1       2    3243    3495    3483    3231    3244    3496    3484    3232 
   Hexa8                 2308       1       2    3244    3496    3484    3232    3245    3497    3485    3233 
   Hexa8                 2309       1       2    3245    3497    3485    3233    3246    3498    3486    3234 
   Hexa8                 2310       1       2    3246    3498    3486    3234   11765   11786   11787   11766 
   Hexa8                 2311       1       1     962     983     985     964    3223    3475    3499    3247 
   Hexa8                 2312       1       1    3223    3475    3499    3247    3224    3476    3500    3248 
   Hexa8                 2313       1       1    3224    3476    3500    3248    3225    3477    3501    3249 
   Hexa8                 2314       1       1    3225    3477    3501    3249    3226    3478    3502    3250 
   Hexa8                 2315       1       1    3226    3478    3502    3250    3227    3479    3503    3251 
   Hexa8                 2316       1       1    3227    3479    3503    3251    3228    3480    3504    3252 
   Hexa8                 2317       1       2    3228    3480    3504    3252    3229    3481    3505    3253 
   Hexa8                 2318       1       2    3229    3481    3505    3253    3230    3482    3506    3254 
   Hexa8                 2319       1       2    3230    3482    3506    3254    3231    3483    3507    3255 
   Hexa8                 2320       1       2    3231    3483    3507    3255    3232    3484    3508    3256 
   Hexa8                 2321       1       2    3232    3484    3508    3256    3233    3485    3509    3257 
   Hexa8                 2322       1       2    3233    3485    3509    3257    3234    3486    3510    3258 
   Hexa8                 2323       1       2    3234    3486    3510    3258   11766   11787   11788   11767 
   Hexa8                 2324       1       1     964     985     986     965    3247    3499    3511    3259 
   Hexa8                 2325       1       1    3247    3499    3511    3259    3248    3500    3512    3260 
   Hexa8                 2326       1       1    3248    3500    3512    3260    3249    3501    3513    3261 
   Hexa8                 2327       1       1    3249    3501    3513    3261    3250    3502    3514    3262 
   Hexa8                 2328       1       1    3250    3502    3514    3262    3251    3503    3515    3263 
   Hexa8                 2329       1       1    3251    3503    3515    3263    3252    3504    3516    3264 
   Hexa8                 2330       1       2    3252    3504    3516    3264    3253    3505    3517    3265 
   Hexa8                 2331       1       2    3253    3505    3517    3265    3254    3506    3518    3266 
   Hexa8                 2332       1       2    3254    3506    3518    3266    3255    3507    3519    3267 
   Hexa8                 2333       1       2    3255    3507    3519    3267    3256    3508    3520    3268 
   Hexa8                 2334       1       2    3256    3508    3520    3268    3257    3509    3521    3269 
   Hexa8                 2335       1       2    3257    3509    3521    3269    3258    3510    3522    3270 
   Hexa8                 2336       1       2    3258    3510    3522    3270   11767   11788   11789   11768 
   Hexa8                 2337       1       1     965     986     987     966    3259    3511    3523    3271 
   Hexa8                 2338       1       1    3259    3511    3523    3271    3260    3512    3524    3272 
   Hexa8                 2339       1       1    3260    3512    3524    3272    3261    3513    3525    3273 
   Hexa8                 2340       1       1    3261    3513    3525    3273    3262    3514    3526    3274 
   Hexa8                 2341       1       1    3262    3514    3526    3274    3263    3515    3527    3275 
