/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                2139       1       1    1121     227    1125    1102 
   Tetra4                2140       1       1    1125     228    1179    1100 
   Tetra4                2141       1       1     220    1179    1163    1160 
   Tetra4                2142       1       1    1179     229    1163    1100 
   Tetra4                2143       1       1     222     641     637     635 
   Tetra4                2144       1       1     232     637     640     635 
   Tetra4                2145       1       1     222     635     645     641 
   Tetra4                2146       1       1     233     635     639     644 
   Tetra4                2147       1       1     635     232     639     640 
   Tetra4                2148       1       1     635     233     645     644 
   Tetra4                2149       1       1     234     225     699     235 
