/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Hexa8                  873       2       1    1328    1329    1338    1337    1247    1248    1257    1256 
   Hexa8                  874       2       1    1247    1248    1257    1256    1166    1167    1176    1175 
   Hexa8                  875       2       1    1166    1167    1176    1175    1085    1086    1095    1094 
   Hexa8                  876       2       1    1085    1086    1095    1094    1004    1005    1014    1013 
   Hexa8                  877       2       1    1004    1005    1014    1013     923     924     933     932 
   Hexa8                  878       2       1     923     924     933     932     842     843     852     851 
   Hexa8                  879       2       1     842     843     852     851     761     762     771     770 
   Hexa8                  880       2       1     761     762     771     770     680     681     690     689 
   Hexa8                  881       2       1     680     681     690     689     599     600     609     608 
   Hexa8                  882       2       1     599     600     609     608     518     519     528     527 
   Hexa8                  883       2       1     518     519     528     527     437     438     447     446 
   Hexa8                  884       2       1     437     438     447     446     356     357     366     365 
   Hexa8                  885       2       1     356     357     366     365     275     276     285     284 
   Hexa8                  886       2       1     275     276     285     284     194     195     204     203 
   Hexa8                  887       2       1     194     195     204     203     113     114     123     122 
   Hexa8                  888       2       1     113     114     123     122      32      33      42      41 
   Hexa8                  889       2       1    1985    1986    1995    1994    1904    1905    1914    1913 
   Hexa8                  890       2       1    1904    1905    1914    1913    1823    1824    1833    1832 
