/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                2660       2       1    1245    1247    1194    1239 
   Tetra4                2661       2       1    1154    1194    1247    1190 
   Tetra4                2662       2       1    1198    1154    1247    1205 
   Tetra4                2663       2       1    1142    1079    1114    1073 
   Tetra4                2664       2       1    1079     961    1007    1032 
   Tetra4                2665       2       1     961     954     948     900 
   Tetra4                2666       2       1    1007     961     948     988 
   Tetra4                2667       2       1     799     829     868     826 
   Tetra4                2668       2       1     604     702     651     655 
   Tetra4                2669       2       1     604     589     587     516 
   Tetra4                2670       2       1     516     541     589     587 
   Tetra4                2671       2       1     546     516     589     604 
   Tetra4                2672       2       1     516     430     480     467 
   Tetra4                2673       2       1     538     516     480     527 
   Tetra4                2674       2       1     411     430     360     405 
   Tetra4                2675       2       1     335     360     430     408 
